POLICY_ID,POLICY_IS_RENEWED,POLICY_IS_RENEWED_PROBABILITY
10130,1,0
10132,1,0
10133,1,0
10141,1,0
10143,1,0
10144,0,0
10150,0,0
10151,1,0
10152,1,0
10156,1,0
10157,1,0
10161,1,0
10163,1,0
10164,1,0
10173,1,0
10174,1,0
10176,1,0
10180,1,0
10185,1,0
10191,0,0
10201,1,0
10202,1,0
10205,1,0
10215,1,0
10218,1,0
10230,1,0
10235,1,0
10236,1,0
10240,1,0
10247,1,0
10249,0,0
10275,0,0
10282,0,0
10285,1,0
10288,1,0
10298,1,0
10303,1,0
10309,1,0
10311,1,0
10320,1,0
10321,1,0
10332,1,0
10334,1,0
10335,1,0
10338,1,0
10354,0,0
10358,0,0
10363,1,0
10380,1,0
10382,1,0
10388,1,0
10397,0,0
10403,1,0
10404,1,0
10418,1,0
10431,1,0
10433,1,0
10440,1,0
10443,1,0
10447,1,0
10457,1,0
10459,1,0
10474,1,0
10476,1,0
10483,1,0
10493,1,0
10497,1,0
10504,0,0
10511,1,0
10513,1,0
10519,1,0
10522,1,0
10523,1,0
10525,0,0
10532,1,0
10534,1,0
10535,1,0
10541,1,0
10546,1,0
10547,1,0
10554,0,0
10557,1,0
10563,1,0
10567,1,0
10573,1,0
10576,1,0
10577,1,0
10583,1,0
10584,1,0
10586,1,0
10591,1,0
10595,0,0
10605,1,0
10606,1,0
10612,1,0
10620,0,0
10628,1,0
10631,1,0
10633,1,0
10639,1,0
10647,1,0
10651,1,0
10657,1,0
10660,1,0
10662,1,0
10669,1,0
10671,1,0
10673,1,0
10678,1,0
10687,1,0
10689,1,0
10698,1,0
10700,0,0
10701,0,0
10710,1,0
10714,1,0
10723,0,0
10724,1,0
10725,1,0
10732,1,0
10734,1,0
10739,1,0
10747,1,0
10748,0,0
10759,0,0
10761,0,0
10769,1,0
10774,0,0
10777,1,0
10798,0,0
10801,0,0
10808,1,0
10818,0,0
10829,0,0
10844,1,0
10848,1,0
10855,1,0
10859,1,0
10861,1,0
10865,1,0
10866,1,0
10867,1,0
10874,1,0
10876,1,0
10881,1,0
10892,1,0
10898,1,0
10906,1,0
10910,1,0
10918,1,0
10923,1,0
10930,1,0
10938,1,0
10948,1,0
10950,1,0
10962,1,0
10970,1,0
10979,1,0
10981,1,0
10989,1,0
10993,1,0
10995,1,0
11001,1,0
11003,1,0
11006,1,0
11009,1,0
11015,1,0
11017,0,0
11025,1,0
11031,1,0
11032,1,0
11033,1,0
11035,1,0
11036,1,0
11039,1,0
11046,1,0
11054,1,0
11063,1,0
11067,1,0
11081,1,0
11092,0,0
11095,0,0
11096,1,0
11110,1,0
11123,1,0
11128,1,0
11135,1,0
11138,1,0
11141,1,0
11144,1,0
11164,1,0
11165,1,0
11173,0,0
11175,1,0
11184,1,0
11190,1,0
11195,1,0
11199,1,0
11203,1,0
11205,1,0
11209,1,0
11217,1,0
11218,1,0
11220,1,0
11222,1,0
11223,1,0
11232,1,0
11237,1,0
11243,1,0
11244,1,0
11246,1,0
11253,1,0
11255,1,0
11261,0,0
11263,1,0
11265,1,0
11267,0,0
11269,1,0
11272,0,0
11274,1,0
11277,1,0
11281,1,0
11282,1,0
11290,1,0
11293,1,0
11295,1,0
11298,1,0
11300,1,0
11304,1,0
11315,1,0
11317,1,0
11318,1,0
11321,1,0
11322,1,0
11334,1,0
11336,1,0
11342,1,0
11351,1,0
11356,1,0
11361,1,0
11370,1,0
11380,1,0
11382,1,0
11385,1,0
11387,1,0
11392,1,0
11404,1,0
11415,1,0
11417,1,0
11422,1,0
11427,1,0
11428,0,0
11431,1,0
11432,1,0
11433,0,0
11437,1,0
11441,1,0
11443,0,0
11446,1,0
11447,1,0
11448,1,0
11450,1,0
11455,0,0
11456,0,0
11462,1,0
11466,1,0
11468,0,0
11470,1,0
11472,1,0
11475,1,0
11476,1,0
11479,1,0
11488,1,0
11497,1,0
11501,1,0
11503,1,0
11514,1,0
11526,1,0
11533,1,0
11539,1,0
11543,1,0
11548,1,0
11549,1,0
11552,1,0
11556,1,0
11580,1,0
11582,1,0
11583,1,0
11585,1,0
11591,1,0
11592,0,0
11597,1,0
11598,1,0
11601,1,0
11610,0,0
11612,1,0
11619,1,0
11620,1,0
11626,0,0
11628,1,0
11632,1,0
11639,1,0
11644,1,0
11645,1,0
11646,0,0
11653,1,0
11655,1,0
11661,1,0
11664,1,0
11666,1,0
11667,1,0
11670,1,0
11675,1,0
11683,1,0
11692,1,0
11693,1,0
11699,1,0
11702,1,0
11705,0,0
11713,1,0
11716,1,0
11720,0,0
11722,1,0
11732,0,0
11735,1,0
11737,1,0
11738,1,0
11745,1,0
11752,1,0
11760,1,0
11765,1,0
11768,1,0
11771,1,0
11784,1,0
11786,0,0
11789,1,0
11792,1,0
11801,1,0
11803,1,0
11808,1,0
11813,1,0
11814,1,0
11816,1,0
11818,1,0
11819,1,0
11822,1,0
11823,1,0
11829,1,0
11830,1,0
11834,1,0
11835,0,0
11836,1,0
11839,1,0
11859,1,0
11861,1,0
11863,1,0
11865,1,0
11867,1,0
11868,1,0
11872,1,0
11885,1,0
11886,1,0
11888,1,0
11899,1,0
11904,1,0
11911,1,0
11912,1,0
11918,1,0
11924,1,0
11931,0,0
11933,1,0
11948,1,0
11960,1,0
11974,1,0
11975,1,0
11987,1,0
11990,1,0
11991,1,0
12000,1,0
12002,1,0
12008,1,0
12017,1,0
12021,1,0
12027,1,0
12028,0,0
12037,1,0
12040,1,0
12042,1,0
12049,0,0
12070,0,0
12074,1,0
12076,1,0
12083,1,0
12095,0,0
12097,1,0
12120,1,0
12124,1,0
12133,1,0
12134,1,0
12136,1,0
12146,1,0
12149,1,0
12155,1,0
12157,1,0
12158,1,0
12165,1,0
12168,0,0
12170,0,0
12180,1,0
12184,1,0
12189,1,0
12190,0,0
12193,1,0
12194,1,0
12199,1,0
12202,1,0
12203,1,0
12204,1,0
12206,0,0
12212,1,0
12215,1,0
12216,1,0
12218,1,0
12220,1,0
12234,1,0
12241,1,0
12243,1,0
12250,1,0
12251,1,0
12254,1,0
12264,1,0
12268,1,0
12271,1,0
12288,1,0
12291,1,0
12294,1,0
12297,1,0
12301,1,0
12302,0,0
12303,0,0
12304,1,0
12310,1,0
12321,1,0
12326,1,0
12329,1,0
12348,1,0
12351,1,0
12352,1,0
12359,1,0
12360,0,0
12365,1,0
12367,1,0
12369,1,0
12377,1,0
12378,1,0
12380,1,0
12383,1,0
12384,1,0
12394,1,0
12395,1,0
12402,1,0
12411,1,0
12413,1,0
12414,1,0
12420,1,0
12428,1,0
12431,1,0
12433,0,0
12437,1,0
12439,1,0
12448,1,0
12450,1,0
12457,1,0
12460,1,0
12461,1,0
12476,1,0
12489,1,0
12491,1,0
12493,1,0
12494,1,0
12496,0,0
12498,1,0
12499,1,0
12502,1,0
12504,1,0
12509,1,0
12511,1,0
12515,1,0
12533,1,0
12534,0,0
12535,1,0
12536,1,0
12537,1,0
12544,1,0
12553,1,0
12556,1,0
12558,1,0
12569,1,0
12576,1,0
12579,1,0
12587,1,0
12597,1,0
12598,1,0
12603,1,0
12604,1,0
12605,1,0
12606,1,0
12611,1,0
12616,1,0
12617,1,0
12618,1,0
12619,1,0
12620,1,0
12622,1,0
12623,1,0
12624,1,0
12627,1,0
12639,0,0
12641,1,0
12647,1,0
12654,1,0
12666,1,0
12670,1,0
12671,0,0
12676,1,0
12678,1,0
12680,1,0
12685,0,0
12687,1,0
12688,1,0
12689,1,0
12692,1,0
12693,1,0
12696,1,0
12697,1,0
12699,1,0
12706,1,0
12709,1,0
12710,1,0
12716,0,0
12717,1,0
12720,1,0
12722,1,0
12725,0,0
12732,1,0
12739,1,0
12740,1,0
12742,1,0
12744,0,0
12745,0,0
12751,1,0
12764,1,0
12765,1,0
12777,1,0
12782,1,0
12787,0,0
12788,0,0
12789,1,0
12792,1,0
12793,1,0
12794,1,0
12797,1,0
12800,1,0
12804,1,0
12813,1,0
12814,0,0
12816,1,0
12818,0,0
12820,1,0
12821,1,0
12822,1,0
12825,1,0
12826,1,0
12830,1,0
12831,1,0
12832,1,0
12837,1,0
12843,1,0
12849,1,0
12852,0,0
12854,1,0
12856,1,0
12861,1,0
12863,1,0
12864,1,0
12873,1,0
12883,1,0
12887,1,0
12888,1,0
12890,1,0
12902,1,0
12904,0,0
12908,1,0
12920,0,0
12925,1,0
12927,1,0
12931,1,0
12934,1,0
12937,1,0
12938,0,0
12941,1,0
12943,1,0
12947,1,0
12958,1,0
12961,1,0
12966,1,0
12967,1,0
12975,1,0
12976,1,0
12977,1,0
12984,1,0
12987,1,0
12993,1,0
12994,1,0
13008,1,0
13015,1,0
13016,1,0
13024,1,0
13029,1,0
13037,1,0
13051,1,0
13062,1,0
13069,1,0
13072,1,0
13073,1,0
13075,1,0
13077,1,0
13095,1,0
13112,1,0
13118,1,0
13122,1,0
13125,1,0
13127,1,0
13132,1,0
13136,1,0
13137,1,0
13139,1,0
13148,1,0
13158,1,0
13162,1,0
13168,0,0
13172,1,0
13177,1,0
13178,1,0
13181,1,0
13192,1,0
13195,1,0
13200,1,0
13210,1,0
13222,1,0
13230,0,0
13235,1,0
13236,1,0
13240,0,0
13243,0,0
13248,1,0
13259,0,0
13266,1,0
13269,1,0
13270,1,0
13278,1,0
13283,1,0
13289,1,0
13293,1,0
13295,1,0
13301,1,0
13302,1,0
13303,1,0
13306,1,0
13311,1,0
13334,1,0
13335,1,0
13341,1,0
13343,1,0
13353,1,0
13359,1,0
13364,1,0
13407,1,0
13408,0,0
13415,1,0
13424,1,0
13427,1,0
13429,1,0
13441,1,0
13453,1,0
13463,1,0
13467,1,0
13469,1,0
13474,1,0
13478,1,0
13483,1,0
13484,1,0
13487,1,0
13501,1,0
13504,1,0
13514,1,0
13522,1,0
13523,1,0
13548,1,0
13552,1,0
13554,1,0
13559,1,0
13564,1,0
13572,0,0
13573,1,0
13574,0,0
13590,1,0
13608,1,0
13609,0,0
13613,1,0
13622,1,0
13624,1,0
13627,1,0
13647,1,0
13648,0,0
13660,1,0
13663,1,0
13664,1,0
13677,1,0
13678,1,0
13691,1,0
13695,1,0
13697,0,0
13708,1,0
13715,1,0
13717,1,0
13718,1,0
13719,1,0
13725,1,0
13728,1,0
13729,1,0
13737,1,0
13739,1,0
13746,0,0
13750,0,0
13752,1,0
13754,0,0
13755,1,0
13762,1,0
13764,0,0
13765,1,0
13767,0,0
13769,1,0
13771,1,0
13777,1,0
13778,1,0
13781,1,0
13784,1,0
13788,1,0
13800,1,0
13805,1,0
13809,1,0
13813,0,0
13817,1,0
13820,1,0
13823,1,0
13836,0,0
13839,1,0
13840,1,0
13848,1,0
13852,1,0
13854,1,0
13859,1,0
13860,1,0
13863,1,0
13866,1,0
13871,1,0
13876,1,0
13877,1,0
13883,1,0
13884,1,0
13889,1,0
13892,0,0
13895,1,0
13906,0,0
13920,1,0
13921,1,0
13927,1,0
13928,1,0
13933,1,0
13935,1,0
13942,1,0
13951,1,0
13954,0,0
13957,1,0
13960,1,0
13962,1,0
13977,1,0
13988,0,0
13994,1,0
13998,1,0
14000,1,0
14006,1,0
14009,1,0
14020,1,0
14022,1,0
14025,1,0
14037,1,0
14047,1,0
14057,0,0
14062,1,0
14065,1,0
14068,1,0
14071,1,0
14072,1,0
14073,1,0
14074,1,0
14077,0,0
14079,1,0
14081,1,0
14084,1,0
14091,1,0
14093,1,0
14094,1,0
14095,1,0
14102,1,0
14104,0,0
14107,1,0
14111,1,0
14116,1,0
14125,1,0
14127,1,0
14129,1,0
14133,1,0
14134,1,0
14139,1,0
14141,1,0
14143,1,0
14144,1,0
14147,1,0
14158,1,0
14170,0,0
14176,1,0
14188,1,0
14193,1,0
14201,1,0
14202,1,0
14217,1,0
14221,1,0
14229,1,0
14230,1,0
14232,1,0
14234,1,0
14238,1,0
14241,1,0
14243,1,0
14245,1,0
14248,1,0
14258,1,0
14266,0,0
14270,1,0
14274,1,0
14276,0,0
14277,1,0
14279,1,0
14289,1,0
14290,1,0
14292,1,0
14293,1,0
14294,1,0
14295,1,0
14298,1,0
14301,1,0
14306,1,0
14307,1,0
14316,1,0
14323,1,0
14324,1,0
14329,1,0
14331,1,0
14335,1,0
14337,1,0
14340,1,0
14348,0,0
14357,1,0
14360,1,0
14361,1,0
14372,1,0
14375,1,0
14377,1,0
14378,1,0
14379,1,0
14381,1,0
14384,1,0
14390,0,0
14392,1,0
14394,1,0
14406,1,0
14410,1,0
14425,1,0
14426,1,0
14432,1,0
14435,1,0
14436,1,0
14442,1,0
14446,1,0
14450,1,0
14458,1,0
14459,1,0
14465,1,0
14468,1,0
14472,1,0
14477,1,0
14478,1,0
14479,1,0
14488,1,0
14493,1,0
14496,1,0
14497,1,0
14505,1,0
14510,1,0
14513,1,0
14514,1,0
14521,1,0
14522,0,0
14536,1,0
14538,1,0
14541,1,0
14543,1,0
14549,1,0
14555,1,0
14559,0,0
14560,1,0
14561,1,0
14562,0,0
14568,1,0
14575,1,0
14582,1,0
14583,1,0
14586,1,0
14589,1,0
14591,0,0
14595,1,0
14596,1,0
14600,1,0
14604,0,0
14608,1,0
14609,1,0
14610,1,0
14611,1,0
14624,1,0
14628,1,0
14633,1,0
14634,1,0
14638,1,0
14653,1,0
14666,1,0
14667,1,0
14669,1,0
14670,1,0
14673,1,0
14680,1,0
14686,1,0
14693,1,0
14697,1,0
14718,1,0
14721,1,0
14722,1,0
14725,1,0
14726,1,0
14731,1,0
14737,1,0
14738,1,0
14743,0,0
14746,1,0
14752,1,0
14766,1,0
14769,1,0
14773,1,0
14782,1,0
14790,1,0
14791,0,0
14793,0,0
14795,1,0
14798,1,0
14810,1,0
14811,1,0
14817,1,0
14820,1,0
14829,0,0
14832,1,0
14839,1,0
14847,1,0
14848,1,0
14855,1,0
14858,1,0
14861,1,0
14869,1,0
14871,1,0
14877,1,0
14879,1,0
14881,1,0
14889,1,0
14890,1,0
14896,1,0
14897,1,0
14902,1,0
14903,1,0
14908,1,0
14910,1,0
14911,1,0
14912,1,0
14917,1,0
14920,1,0
14929,1,0
14938,1,0
14946,1,0
14950,1,0
14951,1,0
14957,1,0
14962,1,0
14966,1,0
14967,1,0
14974,1,0
14976,1,0
14978,1,0
14979,0,0
14986,1,0
14989,1,0
14990,1,0
14992,1,0
14995,0,0
14998,1,0
15004,1,0
15006,1,0
15008,1,0
15014,1,0
15016,1,0
15017,1,0
15026,1,0
15029,1,0
15034,1,0
15036,1,0
15041,1,0
15053,1,0
15054,1,0
15062,1,0
15068,1,0
15071,1,0
15077,1,0
15096,1,0
15100,1,0
15106,1,0
15112,1,0
15117,0,0
15119,1,0
15120,0,0
15123,1,0
15136,1,0
15139,1,0
15145,1,0
15147,0,0
15150,1,0
15151,1,0
15153,1,0
15162,1,0
15164,1,0
15166,1,0
15173,1,0
15176,1,0
15177,1,0
15181,1,0
15197,1,0
15202,1,0
15219,1,0
15221,1,0
15225,1,0
15236,0,0
15241,1,0
15243,1,0
15246,1,0
15247,1,0
15264,1,0
15271,1,0
15275,1,0
15288,1,0
15292,1,0
15298,1,0
15301,0,0
15302,0,0
15303,1,0
15307,1,0
15308,1,0
15311,1,0
15314,1,0
15320,1,0
15325,1,0
15330,0,0
15333,1,0
15341,1,0
15344,0,0
15354,1,0
15363,0,0
15366,1,0
15377,1,0
15384,1,0
15385,1,0
15391,1,0
15393,1,0
15401,1,0
15405,1,0
15408,1,0
15415,1,0
15421,1,0
15425,1,0
15431,1,0
15432,1,0
15441,1,0
15445,1,0
15448,0,0
15450,0,0
15451,1,0
15456,1,0
15467,1,0
15474,1,0
15480,1,0
15483,1,0
15485,1,0
15489,1,0
15493,1,0
15495,1,0
15498,1,0
15501,1,0
15502,1,0
15503,1,0
15505,1,0
15506,1,0
15508,1,0
15510,1,0
15513,1,0
15520,1,0
15531,1,0
15535,1,0
15536,1,0
15540,1,0
15551,1,0
15556,1,0
15562,1,0
15570,1,0
15575,1,0
15591,1,0
15592,1,0
15594,1,0
15595,1,0
15597,1,0
15601,1,0
15607,1,0
15611,1,0
15614,1,0
15616,1,0
15617,1,0
15636,1,0
15654,1,0
15663,1,0
15676,1,0
15686,1,0
15709,0,0
15718,1,0
15719,1,0
15720,1,0
15721,1,0
15722,1,0
15725,1,0
15726,0,0
15729,1,0
15731,1,0
15737,1,0
15740,0,0
15746,1,0
15759,1,0
15762,1,0
15766,1,0
15773,1,0
15775,1,0
15780,1,0
15784,0,0
15786,1,0
15795,1,0
15798,0,0
15801,1,0
15806,1,0
15807,1,0
15811,1,0
15830,1,0
15831,1,0
15854,1,0
15855,1,0
15856,1,0
15857,1,0
15869,1,0
15871,1,0
15875,1,0
15881,1,0
15885,1,0
15897,0,0
15900,1,0
15902,1,0
15912,1,0
15917,1,0
15921,1,0
15929,1,0
15935,1,0
15937,0,0
15938,1,0
15953,0,0
15955,1,0
15957,1,0
15983,1,0
15984,1,0
15990,1,0
15992,1,0
15996,1,0
16001,1,0
16006,1,0
16008,1,0
16014,1,0
16018,1,0
16020,1,0
16024,1,0
16028,1,0
16031,1,0
16037,1,0
16043,1,0
16044,1,0
16047,1,0
16048,1,0
16049,0,0
16057,1,0
16063,1,0
16083,1,0
16108,1,0
16109,1,0
16117,1,0
16124,1,0
16128,1,0
16132,1,0
16141,1,0
16142,1,0
16145,1,0
16150,1,0
16157,1,0
16162,1,0
16166,1,0
16173,1,0
16179,1,0
16198,1,0
16205,1,0
16207,0,0
16210,0,0
16213,1,0
16214,1,0
16219,1,0
16221,1,0
16225,1,0
16229,1,0
16234,1,0
16240,1,0
16243,1,0
16244,1,0
16256,1,0
16259,1,0
16268,1,0
16272,1,0
16279,1,0
16295,1,0
16303,1,0
16309,1,0
16311,1,0
16313,1,0
16315,1,0
16325,1,0
16329,1,0
16343,1,0
16349,0,0
16351,1,0
16358,1,0
16365,1,0
16367,1,0
16379,1,0
16380,0,0
16386,1,0
16388,1,0
16390,1,0
16391,1,0
16394,1,0
16395,1,0
16396,1,0
16401,0,0
16402,1,0
16406,1,0
16408,1,0
16419,1,0
16421,1,0
16424,1,0
16438,1,0
16445,1,0
16452,1,0
16459,1,0
16460,1,0
16469,1,0
16473,1,0
16474,1,0
16480,1,0
16485,1,0
16494,0,0
16497,1,0
16499,1,0
16504,1,0
16520,0,0
16522,1,0
16524,1,0
16525,1,0
16531,1,0
16532,0,0
16534,1,0
16537,1,0
16543,1,0
16544,1,0
16547,1,0
16548,1,0
16550,1,0
16561,1,0
16564,1,0
16572,1,0
16579,0,0
16582,1,0
16583,1,0
16584,1,0
16585,1,0
16586,1,0
16588,1,0
16589,1,0
16591,1,0
16597,0,0
16599,1,0
16607,1,0
16613,0,0
16614,0,0
16616,1,0
16620,1,0
16646,1,0
16647,1,0
16648,1,0
16652,1,0
16659,1,0
16664,1,0
16667,1,0
16672,1,0
16678,1,0
16681,1,0
16689,1,0
16691,1,0
16693,1,0
16694,1,0
16695,0,0
16698,1,0
16699,0,0
16701,1,0
16704,1,0
16705,1,0
16708,1,0
16711,0,0
16720,1,0
16725,1,0
16726,1,0
16737,1,0
16742,1,0
16743,1,0
16744,1,0
16749,1,0
16750,1,0
16757,1,0
16761,0,0
16764,1,0
16769,1,0
16776,1,0
16777,0,0
16791,0,0
16796,0,0
16801,1,0
16809,1,0
16814,0,0
16817,0,0
16834,1,0
16840,1,0
16843,1,0
16848,1,0
16853,1,0
16854,1,0
16858,1,0
16869,1,0
16876,1,0
16885,1,0
16886,1,0
16890,0,0
16891,1,0
16893,1,0
16904,1,0
16908,1,0
16915,1,0
16933,1,0
16934,1,0
16937,1,0
16940,1,0
16947,1,0
16952,1,0
16953,0,0
16954,1,0
16957,1,0
16970,1,0
16971,1,0
16977,1,0
16982,1,0
16985,1,0
16989,1,0
16992,1,0
16995,1,0
16996,1,0
16998,1,0
17000,1,0
17004,1,0
17018,0,0
17021,1,0
17034,1,0
17039,1,0
17043,1,0
17053,1,0
17067,1,0
17069,1,0
17077,1,0
17088,0,0
17098,1,0
17100,1,0
17106,1,0
17117,1,0
17120,1,0
17131,1,0
17132,1,0
17142,0,0
17144,1,0
17149,1,0
17150,1,0
17152,1,0
17153,0,0
17154,1,0
17171,1,0
17172,1,0
17175,1,0
17176,1,0
17177,1,0
17179,1,0
17182,1,0
17188,1,0
17199,1,0
17207,1,0
17210,1,0
17215,1,0
17217,1,0
17223,1,0
17236,1,0
17255,1,0
17256,1,0
17260,1,0
17263,1,0
17265,1,0
17270,1,0
17271,0,0
17275,1,0
17277,1,0
17281,1,0
17288,0,0
17298,1,0
17301,1,0
17302,0,0
17305,0,0
17309,1,0
17312,1,0
17315,1,0
17320,1,0
17323,1,0
17326,1,0
17329,0,0
17333,1,0
17346,1,0
17349,0,0
17351,1,0
17354,1,0
17357,1,0
17366,1,0
17367,1,0
17372,1,0
17374,1,0
17382,1,0
17384,1,0
17385,1,0
17387,1,0
17388,1,0
17389,1,0
17390,0,0
17392,1,0
17393,0,0
17399,1,0
17401,1,0
17403,1,0
17414,0,0
17418,1,0
17422,1,0
17424,1,0
17427,1,0
17432,1,0
17438,1,0
17443,1,0
17444,1,0
17445,0,0
17459,1,0
17464,1,0
17467,1,0
17469,0,0
17481,1,0
17491,0,0
17492,1,0
17493,1,0
17502,0,0
17511,1,0
17515,1,0
17520,1,0
17522,1,0
17527,1,0
17531,1,0
17539,1,0
17547,1,0
17550,1,0
17563,1,0
17575,1,0
17578,1,0
17579,1,0
17590,1,0
17594,1,0
17598,1,0
17599,1,0
17609,1,0
17611,1,0
17619,1,0
17621,1,0
17622,1,0
17627,1,0
17633,1,0
17639,1,0
17645,1,0
17668,1,0
17672,1,0
17679,1,0
17681,0,0
17688,1,0
17693,1,0
17696,1,0
17703,1,0
17708,1,0
17725,1,0
17728,1,0
17738,1,0
17740,1,0
17744,1,0
17745,0,0
17751,1,0
17759,1,0
17762,1,0
17764,1,0
17775,1,0
17776,1,0
17788,1,0
17790,1,0
17796,1,0
17800,1,0
17804,1,0
17809,1,0
17811,1,0
17812,1,0
17821,0,0
17831,1,0
17838,1,0
17840,0,0
17849,1,0
17856,0,0
17860,1,0
17862,1,0
17870,1,0
17907,1,0
17908,1,0
17912,1,0
17920,1,0
17923,1,0
17928,1,0
17935,1,0
17946,1,0
17947,1,0
17949,1,0
17965,1,0
17968,1,0
17973,1,0
17981,1,0
17984,1,0
17986,1,0
17988,1,0
17990,0,0
17992,1,0
17995,1,0
18000,1,0
18005,1,0
18018,1,0
18019,1,0
18020,1,0
18021,1,0
18022,1,0
18028,1,0
18030,1,0
18033,1,0
18040,1,0
18045,1,0
18046,1,0
18048,1,0
18049,1,0
18051,1,0
18062,1,0
18063,1,0
18065,1,0
18071,1,0
18074,1,0
18078,1,0
18079,0,0
18083,1,0
18084,1,0
18087,1,0
18091,0,0
18095,1,0
18098,1,0
18104,1,0
18106,1,0
18114,1,0
18123,0,0
18128,1,0
18141,1,0
18145,1,0
18149,1,0
18153,1,0
18167,1,0
18170,1,0
18178,1,0
18180,1,0
18184,1,0
18203,1,0
18211,1,0
18213,1,0
18214,1,0
18215,1,0
18217,1,0
18230,1,0
18235,1,0
18236,1,0
18239,0,0
18243,0,0
18246,1,0
18247,1,0
18250,1,0
18252,1,0
18253,1,0
18259,0,0
18260,1,0
18269,1,0
18270,1,0
18275,1,0
18282,1,0
18283,1,0
18286,1,0
18288,1,0
18292,0,0
18294,1,0
18299,1,0
18302,1,0
18306,0,0
18313,1,0
18322,1,0
18324,1,0
18326,1,0
18331,0,0
18333,1,0
18337,1,0
18339,1,0
18341,1,0
18355,1,0
18360,1,0
18362,1,0
18374,1,0
18375,1,0
18382,1,0
18397,1,0
18401,1,0
18404,1,0
18405,1,0
18406,1,0
18415,1,0
18424,1,0
18425,1,0
18439,1,0
18443,1,0
18448,1,0
18455,1,0
18461,1,0
18466,1,0
18470,1,0
18473,1,0
18474,1,0
18477,1,0
18494,1,0
18496,1,0
18505,1,0
18509,1,0
18514,1,0
18534,1,0
18541,1,0
18543,1,0
18553,1,0
18554,1,0
18558,1,0
18560,1,0
18568,1,0
18570,1,0
18575,1,0
18589,0,0
18590,1,0
18591,1,0
18592,1,0
18598,1,0
18599,1,0
18604,1,0
18617,1,0
18627,1,0
18636,0,0
18642,1,0
18653,1,0
18658,0,0
18667,1,0
18670,1,0
18689,0,0
18690,1,0
18694,1,0
18707,1,0
18717,1,0
18719,1,0
18724,1,0
18726,1,0
18729,1,0
18730,1,0
18732,1,0
18734,0,0
18753,1,0
18758,1,0
18773,1,0
18777,1,0
18783,1,0
18784,1,0
18803,1,0
18807,1,0
18809,1,0
18815,1,0
18817,1,0
18818,1,0
18819,0,0
18825,1,0
18827,1,0
18840,1,0
18843,1,0
18847,1,0
18851,1,0
18852,0,0
18858,1,0
18859,0,0
18864,1,0
18865,1,0
18869,1,0
18871,1,0
18874,1,0
18878,1,0
18883,0,0
18887,1,0
18893,0,0
18896,1,0
18898,1,0
18902,1,0
18903,1,0
18904,1,0
18915,1,0
18926,1,0
18927,1,0
18930,1,0
18934,1,0
18938,0,0
18941,1,0
18943,1,0
18953,1,0
18956,1,0
18967,1,0
18983,1,0
18988,0,0
19005,1,0
19021,1,0
19025,1,0
19029,1,0
19035,1,0
19038,1,0
19040,1,0
19042,0,0
19054,1,0
19055,1,0
19066,1,0
19077,0,0
19079,1,0
19083,1,0
19092,1,0
19094,1,0
19095,1,0
19098,1,0
19118,0,0
19120,1,0
19121,1,0
19133,0,0
19152,1,0
19156,0,0
19167,1,0
19176,0,0
19183,1,0
19184,1,0
19196,1,0
19200,1,0
19204,1,0
19205,1,0
19206,1,0
19207,1,0
19211,1,0
19213,1,0
19214,1,0
19232,1,0
19236,1,0
19239,1,0
19261,1,0
19271,1,0
19279,1,0
19290,1,0
19303,1,0
19304,1,0
19308,1,0
19312,1,0
19314,0,0
19315,1,0
19321,1,0
19329,1,0
19357,1,0
19358,1,0
19362,1,0
19368,1,0
19379,1,0
19384,1,0
19396,1,0
19407,1,0
19422,1,0
19427,1,0
19433,1,0
19436,1,0
19441,1,0
19464,1,0
19469,1,0
19474,1,0
19482,1,0
19483,1,0
19494,1,0
19497,1,0
19498,1,0
19500,0,0
19501,1,0
19509,1,0
19523,1,0
19530,1,0
19534,1,0
19536,1,0
19538,1,0
19543,1,0
19550,1,0
19552,1,0
19553,1,0
19554,1,0
19555,1,0
19556,1,0
19559,1,0
19562,1,0
19563,1,0
19567,1,0
19578,1,0
19580,1,0
19587,1,0
19592,1,0
19610,1,0
19611,1,0
19615,1,0
19616,1,0
19629,1,0
19638,1,0
19640,1,0
19645,1,0
19646,1,0
19656,1,0
19659,1,0
19664,1,0
19667,1,0
19669,1,0
19673,1,0
19675,0,0
19681,1,0
19682,1,0
19698,1,0
19702,0,0
19703,1,0
19705,1,0
19706,1,0
19708,1,0
19714,1,0
19723,1,0
19724,1,0
19728,1,0
19730,1,0
19734,1,0
19741,0,0
19748,1,0
19749,1,0
19750,1,0
19755,1,0
19765,1,0
19767,0,0
19771,1,0
19779,1,0
19781,0,0
19782,0,0
19786,1,0
19796,0,0
19798,1,0
19800,1,0
19802,0,0
19806,1,0
19812,1,0
19818,1,0
19821,1,0
19827,1,0
19836,1,0
19841,0,0
19859,1,0
19865,1,0
19866,1,0
19869,1,0
19876,1,0
19893,1,0
19903,0,0
19907,1,0
19938,0,0
19940,1,0
19941,1,0
19942,1,0
19963,1,0
19983,1,0
19990,1,0
19991,0,0
19992,1,0
19999,0,0
20006,1,0
20017,1,0
20028,1,0
20031,1,0
20034,1,0
20040,1,0
20043,1,0
20050,1,0
20054,1,0
20064,1,0
20068,1,0
20071,1,0
20077,1,0
20079,1,0
20084,1,0
20085,0,0
20091,1,0
20104,1,0
20110,1,0
20115,1,0
20126,1,0
20136,1,0
